#PURL	PURL LABEL	MIXS WATER 4.0 STRUCTURED COMMENT NAME	STANDARD UNIT PURL	UNIT LABEL	MIXS SPECIFIED UNIT	NOTES
http://purl.obolibrary.org/obo/ENVO_3100030	acidity of water	ph	http://purl.obolibrary.org/obo/UO_0000196	pH	no	
http://purl.obolibrary.org/obo/pmo.owl/PMO_00000139	alkalinity of water	alkalinity	http://purl.obolibrary.org/obo/PMO_00000177	milliequivalent per liter	yes	Need to create milliequivalent per liter pmo term
http://purl.obolibrary.org/obo/PMO_00000023	aquatic sample maximum filter fractionation size threshold		http://purl.obolibrary.org/obo/UO_0000017	micrometer	no	
http://purl.obolibrary.org/obo/PMO_00000022	aquatic sample minimum filter fractionation size threshold		http://purl.obolibrary.org/obo/UO_0000017	micrometer	no	
http://purl.obolibrary.org/obo/ENVO_01001362	atmospheric wind speed		http://purl.obolibrary.org/obo/UO_0000094	meter per second	no	
http://purl.obolibrary.org/obo/ENVO_00000428	biome	biome			no	
http://purl.obolibrary.org/obo/PMO_00000156	concentration of 19'-butanoyloxyfucoxanthin in liquid water		http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	no	Decided to use micromole per litre as default concentration of unit for non MIxS specified terms
http://purl.obolibrary.org/obo/PMO_00000157	concentration of 19'-hexanoyloxyfucoxanthin in liquid water		http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	no	Decided to use micromole per litre as default concentration of unit for non MIxS specified terms
http://purl.obolibrary.org/obo/ENVO_3100004	concentration of ammonium in water	ammonium	http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	yes	
http://purl.obolibrary.org/obo/PMO_00000174	concentration of carbon dioxide in liquid water	diss_carb_dioxide	http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	yes	
http://purl.obolibrary.org/obo/PMO_00000175	concentration of carbonate in liquid water		http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	no	Decided to use micromole per litre as default concentration of unit for non MIxS specified terms
http://purl.obolibrary.org/obo/ENVO_3100008	concentration of chlorophyll a in water		http://purl.obolibrary.org/obo/UO_0000301	microgram per liter	no	"Chlorophyll had both milligram per cubic meter, microgram per liter, perhaps just settle on one. Choose microgram per liter as rest are in liters. "
http://purl.obolibrary.org/obo/ENVO_3100009	concentration of chlorophyll b in water		http://purl.obolibrary.org/obo/UO_0000301	microgram per liter	no	"Chlorophyll had both milligram per cubic meter, microgram per liter, perhaps just settle on one. Choose microgram per liter as rest are in liters. "
http://purl.obolibrary.org/obo/ENVO_3100036	concentration of chlorophyll in water	chlorophyll	http://purl.obolibrary.org/obo/UO_0000301	microgram per liter	yes	"Has both milligram per cubic meter, microgram per liter, perhaps just settle on one. Choose microgram per liter as rest are in liters. "
http://purl.obolibrary.org/obo/ENVO_3100014	concentration of fucoxanthin in water		http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	no	Decided to use micromole per litre as default concentration of unit for non MIxS specified terms
http://purl.obolibrary.org/obo/PMO_00000176	concentration of hydrogencarbonate in liquid water		http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	no	Decided to use micromole per litre as default concentration of unit for non MIxS specified terms
http://purl.obolibrary.org/obo/PMO_00000018	concentration of nitrate and nitrite in water		http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	no	Decided to use micromole per litre as default concentration of unit for non MIxS specified terms
http://purl.obolibrary.org/obo/ENVO_3100022	concentration of nitrate in water	nitrate	http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	yes	
http://purl.obolibrary.org/obo/ENVO_3100023	concentration of nitrite in water	nitrite	http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	yes	
http://purl.obolibrary.org/obo/ENVO_09200021	concentration of oxygen in water	diss_oxygen	http://purl.obolibrary.org/obo/UO_0010004	micromole per kilogram	yes	
http://purl.obolibrary.org/obo/ENVO_3100026	concentration of phosphate in water	phosphate	http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	yes	
http://purl.obolibrary.org/obo/ENVO_3100027	concentration of silicate(4-) in water	silicate	http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	yes	**REMOVE ONE!**
http://purl.obolibrary.org/obo/ENVO_3100034	concentration of silicic acid in water	silicate	http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	yes	**REMOVE ONE!**
http://purl.obolibrary.org/obo/PMO_00000173	concentration of urea in liquid water		http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	no	Decided to use micromole per litre as default concentration of unit for non MIxS specified terms
http://purl.obolibrary.org/obo/ENVO_3100029	concentration of zeaxanthin in water		http://purl.obolibrary.org/obo/UO_0010003	micromole per litre	no	Decided to use micromole per litre as default concentration of unit for non MIxS specified terms
http://purl.obolibrary.org/obo/ENVO_09200018	conductivity of water	conduc	http://purl.obolibrary.org/obo/PMO_00000130	milisiemens per centimeter	yes	
http://purl.obolibrary.org/obo/ENVO_3100031	depth of water	depth	http://purl.obolibrary.org/obo/UO_0000008	meter	no	
http://purl.obolibrary.org/obo/pmo.owl/PMO_00000142	dissolved inorganic carbon	diss_inorg_carb	http://purl.obolibrary.org/obo/UO_0000301	microgram per liter	yes	"Missing a couple of dissolved terms inorganic nit, phosp etc"
http://purl.obolibrary.org/obo/PMO_00000102	dissolved organic carbon	diss_org_carb	http://purl.obolibrary.org/obo/UO_0000301	microgram per liter	yes	
